path,layer,category,line_count,features,purpose,api_usages,endpoints,linked_tests,linked_docs,risk_level,issues,recommendations
backend/tests/integration/test_api_upload_limits.py,backend_test,test,34,,test api upload limits: Otomatik do?rulama kapsamas?.,,,backend/tests/integration/test_api_upload_limits.py,,,,
backend/tests/smoke/test_smoke_job_request.py,backend_test,test,9,,test smoke job request: Otomatik do?rulama kapsamas?.,,,backend/tests/smoke/test_smoke_job_request.py,,,,
backend/tests/test_account_deletion_api.py,backend_test,test,105,,test account deletion api: Otomatik do?rulama kapsamas?.,,,backend/tests/test_account_deletion_api.py,,,,
backend/tests/test_api_security.py,backend_test,test,283,,test api security: Otomatik do?rulama kapsamas?.,,,backend/tests/test_api_security.py,,,,
backend/tests/test_clerk_webhooks.py,backend_test,test,116,,test clerk webhooks: Otomatik do?rulama kapsamas?.,,,backend/tests/test_clerk_webhooks.py,,,,
backend/tests/test_clip_delete_routes.py,backend_test,test,161,,test clip delete routes: Otomatik do?rulama kapsamas?.,,,backend/tests/test_clip_delete_routes.py,,,,
backend/tests/test_clip_ready_routing.py,backend_test,test,59,,test clip ready routing: Otomatik do?rulama kapsamas?.,,,backend/tests/test_clip_ready_routing.py,,,,
backend/tests/test_clip_transcript_recovery.py,backend_test,test,293,,test clip transcript recovery: Otomatik do?rulama kapsamas?.,,,backend/tests/test_clip_transcript_recovery.py,,,,
backend/tests/test_clip_transcript_routes.py,backend_test,test,265,,test clip transcript routes: Otomatik do?rulama kapsamas?.,,,backend/tests/test_clip_transcript_routes.py,,,,
backend/tests/test_clips_cache.py,backend_test,test,315,,test clips cache: Otomatik do?rulama kapsamas?.,,,backend/tests/test_clips_cache.py,,,,
backend/tests/test_command_runner.py,backend_test,test,94,,test command runner: Otomatik do?rulama kapsamas?.,,,backend/tests/test_command_runner.py,,,,
backend/tests/test_dependency_manifest.py,backend_test,test,31,,test dependency manifest: Otomatik do?rulama kapsamas?.,,,backend/tests/test_dependency_manifest.py,,,,
backend/tests/test_editor_batch_visibility.py,backend_test,test,96,,test editor batch visibility: Otomatik do?rulama kapsamas?.,,,backend/tests/test_editor_batch_visibility.py,,,,
backend/tests/test_job_fairness.py,backend_test,test,104,,test job fairness: Otomatik do?rulama kapsamas?.,,,backend/tests/test_job_fairness.py,,,,
backend/tests/test_job_ownership.py,backend_test,test,120,,test job ownership: Otomatik do?rulama kapsamas?.,,,backend/tests/test_job_ownership.py,,,,
backend/tests/test_job_request.py,backend_test,test,159,,test job request: Otomatik do?rulama kapsamas?.,,,backend/tests/test_job_request.py,,,,
backend/tests/test_job_state_repository.py,backend_test,test,97,,test job state repository: Otomatik do?rulama kapsamas?.,,,backend/tests/test_job_state_repository.py,,,,
backend/tests/test_jobs_api_serialization.py,backend_test,test,223,,test jobs api serialization: Otomatik do?rulama kapsamas?.,,,backend/tests/test_jobs_api_serialization.py,,,,
backend/tests/test_jobs_cache_invalidation.py,backend_test,test,60,,test jobs cache invalidation: Otomatik do?rulama kapsamas?.,,,backend/tests/test_jobs_cache_invalidation.py,,,,
backend/tests/test_legacy_quarantine_migration.py,backend_test,test,95,,test legacy quarantine migration: Otomatik do?rulama kapsamas?.,,,backend/tests/test_legacy_quarantine_migration.py,,,,
backend/tests/test_log_sanitizer.py,backend_test,test,29,,test log sanitizer: Otomatik do?rulama kapsamas?.,,,backend/tests/test_log_sanitizer.py,,,,
backend/tests/test_manual_crop.py,backend_test,test,43,,test manual crop: Otomatik do?rulama kapsamas?.,,,backend/tests/test_manual_crop.py,,,,
backend/tests/test_media_ops.py,backend_test,test,307,,test media ops: Otomatik do?rulama kapsamas?.,,,backend/tests/test_media_ops.py,,,,
backend/tests/test_orchestrator_facade_dispatch.py,backend_test,test,249,,test orchestrator facade dispatch: Otomatik do?rulama kapsamas?.,,,backend/tests/test_orchestrator_facade_dispatch.py,,,,
backend/tests/test_orchestrator_refactor_guardrails.py,backend_test,test,46,,test orchestrator refactor guardrails: Otomatik do?rulama kapsamas?.,,,backend/tests/test_orchestrator_refactor_guardrails.py,,,,
backend/tests/test_orchestrator_shift.py,backend_test,test,87,,test orchestrator shift: Otomatik do?rulama kapsamas?.,,,backend/tests/test_orchestrator_shift.py,,,,
backend/tests/test_pipeline_cache.py,backend_test,test,157,,test pipeline cache: Otomatik do?rulama kapsamas?.,,,backend/tests/test_pipeline_cache.py,,,,
backend/tests/test_project_layout.py,backend_test,test,35,,test project layout: Otomatik do?rulama kapsamas?.,,,backend/tests/test_project_layout.py,,,,
backend/tests/test_project_ownership.py,backend_test,test,113,,test project ownership: Otomatik do?rulama kapsamas?.,,,backend/tests/test_project_ownership.py,,,,
backend/tests/test_raw_video_saved.py,backend_test,test,59,,test raw video saved: Otomatik do?rulama kapsamas?.,,,backend/tests/test_raw_video_saved.py,,,,
backend/tests/test_render_benchmark.py,backend_test,test,93,,test render benchmark: Otomatik do?rulama kapsamas?.,,,backend/tests/test_render_benchmark.py,,,,
backend/tests/test_render_contracts.py,backend_test,test,26,,test render contracts: Otomatik do?rulama kapsamas?.,,,backend/tests/test_render_contracts.py,,,,
backend/tests/test_render_quality.py,backend_test,test,55,,test render quality: Otomatik do?rulama kapsamas?.,,,backend/tests/test_render_quality.py,,,,
backend/tests/test_route_imports_smoke.py,backend_test,test,32,,test route imports smoke: Otomatik do?rulama kapsamas?.,,,backend/tests/test_route_imports_smoke.py,,,,
backend/tests/test_route_ownership_isolation.py,backend_test,test,151,,test route ownership isolation: Otomatik do?rulama kapsamas?.,,,backend/tests/test_route_ownership_isolation.py,,,,
backend/tests/test_runtime_validation.py,backend_test,test,159,,test runtime validation: Otomatik do?rulama kapsamas?.,,,backend/tests/test_runtime_validation.py,,,,
backend/tests/test_social_connections.py,backend_test,test,255,,test social connections: Otomatik do?rulama kapsamas?.,,,backend/tests/test_social_connections.py,,high,Social scheduler testleri Windows ortam?nda timezone ba??ml?l??? y?z?nden k?r?l?yor,Runtime ba??ml?l???na `tzdata` ekleyin veya `UTC` i?in explicit fallback sa?lay?n; test manifest check?ine de bu ba??ml?l??? ekleyin.
backend/tests/test_social_content.py,backend_test,test,72,,test social content: Otomatik do?rulama kapsamas?.,,,backend/tests/test_social_content.py,,,,
backend/tests/test_social_crypto.py,backend_test,test,131,,test social crypto: Otomatik do?rulama kapsamas?.,,,backend/tests/test_social_crypto.py,,,,
backend/tests/test_social_postiz.py,backend_test,test,110,,test social postiz: Otomatik do?rulama kapsamas?.,,,backend/tests/test_social_postiz.py,,,,
backend/tests/test_social_routes.py,backend_test,test,1169,,test social routes: Otomatik do?rulama kapsamas?.,,,backend/tests/test_social_routes.py,,high,Social scheduler testleri Windows ortam?nda timezone ba??ml?l??? y?z?nden k?r?l?yor,Runtime ba??ml?l???na `tzdata` ekleyin veya `UTC` i?in explicit fallback sa?lay?n; test manifest check?ine de bu ba??ml?l??? ekleyin.
backend/tests/test_static_project_owner_migration.py,backend_test,test,51,,test static project owner migration: Otomatik do?rulama kapsamas?.,,,backend/tests/test_static_project_owner_migration.py,,,,
backend/tests/test_subject_purge.py,backend_test,test,158,,test subject purge: Otomatik do?rulama kapsamas?.,,,backend/tests/test_subject_purge.py,,,,
backend/tests/test_subtitle_parity_contract.py,backend_test,test,35,,test subtitle parity contract: Otomatik do?rulama kapsamas?.,,,backend/tests/test_subtitle_parity_contract.py,,,,
backend/tests/test_subtitle_renderer.py,backend_test,test,348,,test subtitle renderer: Otomatik do?rulama kapsamas?.,,,backend/tests/test_subtitle_renderer.py,,,,
backend/tests/test_subtitle_styles.py,backend_test,test,216,,test subtitle styles: Otomatik do?rulama kapsamas?.,,,backend/tests/test_subtitle_styles.py,,,,
backend/tests/test_subtitle_timing.py,backend_test,test,131,,test subtitle timing: Otomatik do?rulama kapsamas?.,,,backend/tests/test_subtitle_timing.py,,,,
backend/tests/test_support_grants.py,backend_test,test,130,,test support grants: Otomatik do?rulama kapsamas?.,,,backend/tests/test_support_grants.py,,,,
backend/tests/test_system_validation.py,backend_test,test,121,,test system validation: Otomatik do?rulama kapsamas?.,,,backend/tests/test_system_validation.py,,,,
backend/tests/test_toolchain_contract.py,backend_test,test,42,,test toolchain contract: Otomatik do?rulama kapsamas?.,,,backend/tests/test_toolchain_contract.py,,,,
backend/tests/test_video_processor_crop_bounds.py,backend_test,test,25,,test video processor crop bounds: Otomatik do?rulama kapsamas?.,,,backend/tests/test_video_processor_crop_bounds.py,,,,
backend/tests/test_video_processor_layout.py,backend_test,test,292,,test video processor layout: Otomatik do?rulama kapsamas?.,,,backend/tests/test_video_processor_layout.py,,,,
backend/tests/test_viral_analyzer_params.py,backend_test,test,260,,test viral analyzer params: Otomatik do?rulama kapsamas?.,,,backend/tests/test_viral_analyzer_params.py,,,,
backend/tests/test_viral_analyzer_refactor_guardrails.py,backend_test,test,43,,test viral analyzer refactor guardrails: Otomatik do?rulama kapsamas?.,,,backend/tests/test_viral_analyzer_refactor_guardrails.py,,,,
backend/tests/test_websocket_auth.py,backend_test,test,100,,test websocket auth: Otomatik do?rulama kapsamas?.,,,backend/tests/test_websocket_auth.py,,,,
backend/tests/test_websocket_subject_isolation.py,backend_test,test,53,,test websocket subject isolation: Otomatik do?rulama kapsamas?.,,,backend/tests/test_websocket_subject_isolation.py,,,,
backend/tests/test_workflow_helpers.py,backend_test,test,103,,test workflow helpers: Otomatik do?rulama kapsamas?.,,,backend/tests/test_workflow_helpers.py,,,,
backend/tests/test_workflow_import_smoke.py,backend_test,test,18,,test workflow import smoke: Otomatik do?rulama kapsamas?.,,,backend/tests/test_workflow_import_smoke.py,,,,
backend/tests/test_workflow_runtime.py,backend_test,test,196,,test workflow runtime: Otomatik do?rulama kapsamas?.,,,backend/tests/test_workflow_runtime.py,,,,
backend/tests/test_workflows_batch.py,backend_test,test,59,,test workflows batch: Otomatik do?rulama kapsamas?.,,,backend/tests/test_workflows_batch.py,,,,
backend/tests/test_workflows_pipeline.py,backend_test,test,79,,test workflows pipeline: Otomatik do?rulama kapsamas?.,,,backend/tests/test_workflows_pipeline.py,,,,
backend/tests/test_workflows_refactor_guardrails.py,backend_test,test,40,,test workflows refactor guardrails: Otomatik do?rulama kapsamas?.,,,backend/tests/test_workflows_refactor_guardrails.py,,,,
backend/tests/test_workspace_reset.py,backend_test,test,62,,test workspace reset: Otomatik do?rulama kapsamas?.,,,backend/tests/test_workspace_reset.py,,,,
backend/tests/unit/test_job_lifecycle.py,backend_test,test,68,,test job lifecycle: Otomatik do?rulama kapsamas?.,,,backend/tests/unit/test_job_lifecycle.py,,,,
backend/tests/unit/test_upload_prepare_project.py,backend_test,test,91,,test upload prepare project: Otomatik do?rulama kapsamas?.,,,backend/tests/unit/test_upload_prepare_project.py,,,,
backend/tests/unit/test_upload_validation.py,backend_test,test,45,,test upload validation: Otomatik do?rulama kapsamas?.,,,backend/tests/unit/test_upload_validation.py,,,,
docs/flows/batch-clips.md,docs,documentation,55,,batch-clips: Dok?mantasyon y?zeyi.,,,,,,,
docs/flows/manual-cut.md,docs,documentation,68,,manual-cut: Dok?mantasyon y?zeyi.,,,,,,,
docs/flows/reburn.md,docs,documentation,68,,reburn: Dok?mantasyon y?zeyi.,,,,,,,
docs/flows/upload-transcribe.md,docs,documentation,51,,upload-transcribe: Dok?mantasyon y?zeyi.,,,,,,,
docs/flows/youtube-pipeline.md,docs,documentation,63,,youtube-pipeline: Dok?mantasyon y?zeyi.,jobsApi.start,POST /api/start-job,,,,,
docs/pages/auto-cut/README.md,docs,documentation,50,,README: Dok?mantasyon y?zeyi.,,,,,,,
docs/pages/auto-cut.md,docs,documentation,50,,auto-cut: Dok?mantasyon y?zeyi.,,,,,,,
docs/pages/clip-editor/README.md,docs,documentation,61,,README: Dok?mantasyon y?zeyi.,,,,,,,
docs/pages/clip-editor.md,docs,documentation,61,,clip-editor: Dok?mantasyon y?zeyi.,,,,,,,
docs/pages/config/README.md,docs,documentation,38,,README: Dok?mantasyon y?zeyi.,,,,,,,
docs/pages/configure.md,docs,documentation,42,,configure: Dok?mantasyon y?zeyi.,,,,,,,
docs/pages/subtitle-edit/README.md,docs,documentation,51,,README: Dok?mantasyon y?zeyi.,,,,,,,
docs/pages/subtitle-editor.md,docs,documentation,65,,subtitle-editor: Dok?mantasyon y?zeyi.,,,,,,,
docs/README.md,docs,documentation,51,,README: Dok?mantasyon y?zeyi.,,,,,,,
frontend/src/api/client.helpers.ts,frontend,app,87,,client.helpers: Uygulama y?zeyi.,,,,,,,
frontend/src/api/client.ts,frontend,app,877,,client: Uygulama y?zeyi.,,,,,medium,Upload sonras? proje g?r?n?rl??? ilk okumada tutars?z,Upload success sonras? project index invalidation/refresh zincirini netle?tirin ve UI?de eventual consistency mesaj? verin.
frontend/src/api/errors.ts,frontend,app,55,,errors: Uygulama y?zeyi.,,,,,,,
frontend/src/app/helpers.ts,frontend,app,217,,helpers: Uygulama y?zeyi.,,,,,,,
frontend/src/app/lazyComponents.ts,frontend,app,18,,lazyComponents: Uygulama y?zeyi.,,,,,,,
frontend/src/app/RootProviders.tsx,frontend,app,41,Auth & App Shell,RootProviders: Uygulama y?zeyi.,,,backend/tests/test_api_security.py; backend/tests/test_websocket_auth.py; frontend/src/test/App.test.tsx; frontend/src/test/unit/useWebSocket.test.tsx,README.md; docs/README.md; docs/clerk-auth-setup.md,,,
frontend/src/app/sections.tsx,frontend,app,606,,sections: Uygulama y?zeyi.,,,,,,,
frontend/src/app/useAppShellController.ts,frontend,app,122,Auth & App Shell,useAppShellController: Uygulama y?zeyi.,,,backend/tests/test_api_security.py; backend/tests/test_websocket_auth.py; frontend/src/test/App.test.tsx; frontend/src/test/unit/useWebSocket.test.tsx,README.md; docs/README.md; docs/clerk-auth-setup.md,,,
frontend/src/App.tsx,frontend,app,63,Auth & App Shell,App: Uygulama y?zeyi.,,,backend/tests/test_api_security.py; backend/tests/test_websocket_auth.py; frontend/src/test/App.test.tsx; frontend/src/test/unit/useWebSocket.test.tsx,README.md; docs/README.md; docs/clerk-auth-setup.md,,,
frontend/src/auth/accountCleanup.ts,frontend,app,21,,accountCleanup: Uygulama y?zeyi.,,,,,,,
frontend/src/auth/isolation.ts,frontend,app,97,,isolation: Uygulama y?zeyi.,,,,,,,
frontend/src/auth/runtime.ts,frontend,app,89,,runtime: Uygulama y?zeyi.,,,,,,,
frontend/src/auth/session.ts,frontend,app,149,,session: Uygulama y?zeyi.,,,,,,,
frontend/src/auth/useResilientAuth.helpers.ts,frontend,app,332,,useResilientAuth.helpers: Uygulama y?zeyi.,,,,,,,
frontend/src/auth/useResilientAuth.ts,frontend,app,258,Auth & App Shell,useResilientAuth: Uygulama y?zeyi.,authApi.whoami,GET /api/auth/whoami,backend/tests/test_api_security.py; backend/tests/test_websocket_auth.py; frontend/src/test/App.test.tsx; frontend/src/test/unit/useWebSocket.test.tsx,README.md; docs/README.md; docs/clerk-auth-setup.md,,,
frontend/src/components/AccountDeletionCard.tsx,frontend,component,102,Account Deletion,AccountDeletionCard: Uygulama y?zeyi.,accountApi.deleteMyData,DELETE /api/account/me/data,backend/tests/test_account_deletion_api.py; backend/tests/test_subject_purge.py; frontend/src/test/accountDeletion.test.tsx,README.md,,,
frontend/src/components/autoCutEditor/helpers.ts,frontend,component,171,,helpers: Uygulama y?zeyi.,,,,,,,
frontend/src/components/autoCutEditor/sections.tsx,frontend,component,759,,sections: Uygulama y?zeyi.,,,,,,,
frontend/src/components/autoCutEditor/useAutoCutEditorActions.ts,frontend,component,352,Upload & Auto Cut,useAutoCutEditorActions: Uygulama y?zeyi.,editorApi.manualCutUpload,POST /api/manual-cut-upload,backend/tests/test_manual_crop.py; frontend/src/test/components/AutoCutEditor.flow.test.tsx; frontend/src/test/components/autoCutEditor.actions.test.tsx,README.md; docs/flows/batch-clips.md; docs/flows/manual-cut.md; docs/flows/upload-transcribe.md; docs/pages/auto-cut.md,high,manual-cut-upload optimistic output_url/clip_name d?nd?r?p terminalde error ile bitiyor | process-batch 30% seviyesinde tak?l?yor ve makul s?rede terminale ula?m?yor,Response modelinde optimistic clip/output de?erlerini pending olarak i?aretleyin veya yaln?zca ??kt? ger?ekten olu?tu?unda yay?nlay?n. | Batch workflow i?in progress timeout/heartbeat ekleyin ve LLM fallback ak??? terminal durum garantisi versin.
frontend/src/components/autoCutEditor/useAutoCutEditorController.ts,frontend,component,185,Upload & Auto Cut,useAutoCutEditorController: Uygulama y?zeyi.,,,backend/tests/test_manual_crop.py; frontend/src/test/components/AutoCutEditor.flow.test.tsx; frontend/src/test/components/autoCutEditor.actions.test.tsx,README.md; docs/flows/batch-clips.md; docs/flows/manual-cut.md; docs/flows/upload-transcribe.md; docs/pages/auto-cut.md,medium,Upload sonras? proje g?r?n?rl??? ilk okumada tutars?z,Upload success sonras? project index invalidation/refresh zincirini netle?tirin ve UI?de eventual consistency mesaj? verin.
frontend/src/components/autoCutEditor/useAutoCutEditorLifecycle.ts,frontend,component,91,,useAutoCutEditorLifecycle: Uygulama y?zeyi.,,,,,,,
frontend/src/components/autoCutEditor/useAutoCutEditorState.ts,frontend,component,109,,useAutoCutEditorState: Uygulama y?zeyi.,,,,,,,
frontend/src/components/AutoCutEditor.tsx,frontend,component,14,Upload & Auto Cut,AutoCutEditor: Uygulama y?zeyi.,,,backend/tests/test_manual_crop.py; frontend/src/test/components/AutoCutEditor.flow.test.tsx; frontend/src/test/components/autoCutEditor.actions.test.tsx,README.md; docs/flows/batch-clips.md; docs/flows/manual-cut.md; docs/flows/upload-transcribe.md; docs/pages/auto-cut.md,,,
frontend/src/components/clipGallery/sections.tsx,frontend,component,646,,sections: Uygulama y?zeyi.,,,,,,,
frontend/src/components/clipGallery/useClipGalleryController.ts,frontend,component,576,Configure; Social Workspace & Compose; Subtitle Editor; Upload & Auto Cut,useClipGalleryController: Uygulama y?zeyi.,clipsApi.delete; clipsApi.list,DELETE /api/projects/{project_id}/shorts/{clip_name}; GET /api/clips,backend/tests/test_clip_transcript_recovery.py; backend/tests/test_clip_transcript_routes.py; backend/tests/test_job_ownership.py; backend/tests/test_jobs_api_serialization.py; backend/tests/test_manual_crop.py; backend/tests/test_social_connections.py; backend/tests/test_social_routes.py; frontend/src/test/components/AutoCutEditor.flow.test.tsx; frontend/src/test/components/ClipGallery.test.tsx; frontend/src/test/components/JobForm.submission.test.tsx; frontend/src/test/components/JobQueue.test.tsx; frontend/src/test/components/SocialComposePage.test.tsx; frontend/src/test/components/SocialWorkspace.test.tsx; frontend/src/test/components/SubtitleEditor.clip.test.tsx; frontend/src/test/components/SubtitleEditor.project.test.tsx; frontend/src/test/components/autoCutEditor.actions.test.tsx,README.md; docs/flows/batch-clips.md; docs/flows/manual-cut.md; docs/flows/reburn.md; docs/flows/upload-transcribe.md; docs/flows/youtube-pipeline.md; docs/operations/postiz-global-oauth-standard.md; docs/pages/auto-cut.md; docs/pages/configure.md; docs/pages/subtitle-editor.md,,,
frontend/src/components/ClipGallery.tsx,frontend,component,94,Configure,ClipGallery: Uygulama y?zeyi.,,,backend/tests/test_job_ownership.py; backend/tests/test_jobs_api_serialization.py; frontend/src/test/components/ClipGallery.test.tsx; frontend/src/test/components/JobForm.submission.test.tsx; frontend/src/test/components/JobQueue.test.tsx,README.md; docs/flows/youtube-pipeline.md; docs/pages/configure.md,,,
frontend/src/components/editor/helpers.ts,frontend,component,194,,helpers: Uygulama y?zeyi.,,,,,,,
frontend/src/components/editor/sections.tsx,frontend,component,483,,sections: Uygulama y?zeyi.,,,,,,,
frontend/src/components/editor/useEditorController.ts,frontend,component,778,Clip Editor; Subtitle Editor; Upload & Auto Cut,useEditorController: Uygulama y?zeyi.,clipsApi.getTranscript; clipsApi.upload; editorApi.getTranscript; editorApi.processBatch; editorApi.processManual; editorApi.reburn; editorApi.saveTranscript,GET /api/clip-transcript/{clip_name}; GET /api/transcript; POST /api/process-batch; POST /api/process-manual; POST /api/reburn; POST /api/transcript; POST /api/upload,backend/tests/test_clip_transcript_recovery.py; backend/tests/test_clip_transcript_routes.py; backend/tests/test_manual_crop.py; frontend/src/test/components/AutoCutEditor.flow.test.tsx; frontend/src/test/components/SubtitleEditor.clip.test.tsx; frontend/src/test/components/SubtitleEditor.project.test.tsx; frontend/src/test/components/autoCutEditor.actions.test.tsx; frontend/src/test/integration/Editor.api-error.test.tsx; frontend/src/test/integration/Editor.blob-cleanup.test.tsx,README.md; docs/flows/batch-clips.md; docs/flows/manual-cut.md; docs/flows/reburn.md; docs/flows/upload-transcribe.md; docs/pages/auto-cut.md; docs/pages/clip-editor.md; docs/pages/subtitle-editor.md,critical,process-manual job accepted olduktan sonra background TypeError ile kilitleniyor | process-batch 30% seviyesinde tak?l?yor ve makul s?rede terminale ula?m?yor,`normalize_word_payload` i?inde `score=None` tolerans? ekleyin ve route seviyesinde uncaught task exception i?in terminal error yaz?m?n? garanti edin. | Batch workflow i?in progress timeout/heartbeat ekleyin ve LLM fallback ak??? terminal durum garantisi versin.
frontend/src/components/Editor.tsx,frontend,component,8,Clip Editor,Editor: Uygulama y?zeyi.,,,backend/tests/test_manual_crop.py; frontend/src/test/integration/Editor.api-error.test.tsx; frontend/src/test/integration/Editor.blob-cleanup.test.tsx,README.md; docs/flows/manual-cut.md; docs/flows/reburn.md; docs/pages/clip-editor.md,,,
frontend/src/components/HoloTerminal.tsx,frontend,component,569,Configure,HoloTerminal: Uygulama y?zeyi.,,,backend/tests/test_job_ownership.py; backend/tests/test_jobs_api_serialization.py; frontend/src/test/components/ClipGallery.test.tsx; frontend/src/test/components/JobForm.submission.test.tsx; frontend/src/test/components/JobQueue.test.tsx,README.md; docs/flows/youtube-pipeline.md; docs/pages/configure.md,,,
frontend/src/components/jobForm/helpers.ts,frontend,component,159,,helpers: Uygulama y?zeyi.,,,,,,,
frontend/src/components/jobForm/sections.tsx,frontend,component,649,,sections: Uygulama y?zeyi.,,,,,,,
frontend/src/components/jobForm/useJobFormController.ts,frontend,component,595,Configure,useJobFormController: Uygulama y?zeyi.,jobsApi.cacheStatus; jobsApi.start,POST /api/cache-status; POST /api/start-job,backend/tests/test_job_ownership.py; backend/tests/test_jobs_api_serialization.py; frontend/src/test/components/ClipGallery.test.tsx; frontend/src/test/components/JobForm.submission.test.tsx; frontend/src/test/components/JobQueue.test.tsx,README.md; docs/flows/youtube-pipeline.md; docs/pages/configure.md,,,
frontend/src/components/JobForm.tsx,frontend,component,73,Configure,JobForm: Uygulama y?zeyi.,,,backend/tests/test_job_ownership.py; backend/tests/test_jobs_api_serialization.py; frontend/src/test/components/ClipGallery.test.tsx; frontend/src/test/components/JobForm.submission.test.tsx; frontend/src/test/components/JobQueue.test.tsx,README.md; docs/flows/youtube-pipeline.md; docs/pages/configure.md,,,
frontend/src/components/JobQueue.tsx,frontend,component,210,Configure,JobQueue: Uygulama y?zeyi.,,,backend/tests/test_job_ownership.py; backend/tests/test_jobs_api_serialization.py; frontend/src/test/components/ClipGallery.test.tsx; frontend/src/test/components/JobForm.submission.test.tsx; frontend/src/test/components/JobQueue.test.tsx,README.md; docs/flows/youtube-pipeline.md; docs/pages/configure.md,,,
frontend/src/components/RangeSlider.tsx,frontend,component,81,,RangeSlider: Uygulama y?zeyi.,,,,,,,
frontend/src/components/shareComposer/helpers.ts,frontend,component,269,,helpers: Uygulama y?zeyi.,,,,,,,
frontend/src/components/shareComposer/sections.tsx,frontend,component,627,,sections: Uygulama y?zeyi.,,,,,,,
